-0.25616974	0.02084111	-0.25953045	0.07569504	-0.27095246	0.10397219	-0.054859903	0.2429278	0.30104315	-0.22322965	0.24670158	0.1545504	0.079594165	0.09816879	0.29916808	0.023137083	-0.016668944	0.2146655	0.027135681	0.2733292	0.22954339	-0.098002814	-0.12507235	-0.05264901	0.018396819	0.41516328	-0.07977897	0.20873468	0.16542423	-0.03654942	-0.13944338	-0.07101627	0.009639223	-0.09785328	0.2262916	0.13647673	0.068749085	0.058575485	0.001782405	-0.10805675	-0.09950902	-0.18801445	0.050653838	-0.043187562	0.117572494	-0.22264935	-0.070229806	-0.10939362	0.13037075	-0.19504523	-0.2591852	0.028721377	0.05443103	-0.12366238	-0.089950174	0.022306927	0.019803166	-0.042227715	0.027510663	0.07183941	-0.05147717	-0.107159704	0.17215936	0.010962272	
0.0009309968	-0.18974796	0.08274869	-0.22227445	0.09182885	-0.07512494	0.26331452	-0.18105745	-0.14561273	0.19213815	-0.27035517	0.077679075	0.02923561	0.23557428	0.085411035	0.2020653	0.22649011	-0.15142125	0.006765187	0.36675	-0.040024478	0.16262217	0.06877292	0.10348413	0.18295367	0.106247656	-0.016452888	0.2502054	-0.006112641	-0.03510264	-0.21232478	0.12970816	0.31264037	0.04710031	-0.017100766	-0.049291816	-0.036124352	0.19188836	-0.0148174595	0.122714736	-0.11033251	0.07519283	0.14659853	-0.5152744	-0.21138763	0.1341147	-0.020990647	0.017389823	0.003846118	0.35697058	-0.064485475	0.06331904	-0.15243459	0.1844286	0.009797169	0.032195896	0.26302728	-0.24770626	-0.19348948	-1.0676284	0.07112741	-0.1353683	-0.08444124	0.3946597	
0.2939696	-0.0991177	-0.4465659	0.17753026	0.20335965	-0.1187057	-0.11497719	-0.26965362	0.13724601	0.24604292	0.11214245	0.086193234	0.32775244	0.052049775	0.003953123	0.2696398	-0.090238884	-0.048726548	0.030560259	0.119963914	-0.063582785	-0.6839065	0.21169813	-0.044631895	0.11102199	0.10406129	-0.1474465	-0.10038113	-0.017484	-0.07583608	-0.23767464	-0.114389315	-0.037881106	0.011582078	-0.019899093	0.13070917	0.0667731	0.06487879	-0.01652574	-0.24440455	0.019758726	-0.08671021	0.045204923	-0.06232078	0.09671467	-0.21990706	0.089761406	-0.13154685	0.109496124	0.12331098	-0.34976193	0.09910992	-0.010155978	-0.6378553	0.05080721	-0.0040322687	0.09102829	-0.2832103	-0.031646613	0.12517439	0.008165101	-0.049475573	-0.1568671	-0.15578547	
-0.38978136	-0.19969189	-0.34498376	0.016069414	0.17565106	-0.20333882	-0.043206893	0.07438978	-0.07879112	-0.06254582	0.052107096	-0.011350147	0.14202799	0.13680205	0.017879507	0.19504748	0.14618167	-0.028511427	0.068056	-0.2533335	-0.057331827	-0.080459975	-0.2509468	0.1307516	-0.03761009	-0.12951355	-0.17683424	0.1913349	0.24883956	-0.13332339	0.19471008	0.06863015	-0.04218945	0.02866181	-0.07970397	0.00567793	0.16985682	0.1367173	-0.035630763	-0.07268303	-0.086185776	-0.16068248	-0.07133079	0.15263452	0.2422281	0.0077355565	0.28196886	0.27476832	-0.027836142	-0.018990925	-0.18787599	-0.07358665	0.20636834	-0.03205622	-0.21943483	-0.15780275	-0.26573405	-0.15368335	0.3112089	0.08802099	0.1652578	0.24891795	0.068088226	0.10415077	
-0.13510522	-0.11314085	-0.72815216	0.21062139	0.24810025	-0.0018507899	-0.22538006	-0.21364395	-0.021405503	-0.31566137	0.058600165	0.08744005	-0.21355647	0.12256152	-0.0771252	0.24285288	-0.1965196	0.22838087	0.0011949261	0.031352393	0.17147817	-0.21675621	-0.15776357	-0.08995326	0.041996002	0.14429486	-0.22146428	0.09958522	0.051666606	0.36823627	0.066033326	0.05644831	-0.20894149	0.084917374	0.060912438	-0.1779247	-0.22622754	0.2537506	-0.40082023	0.23361205	-0.16055082	-0.58721393	0.0423768	-0.25937814	0.15754607	-0.052637238	-0.11090104	0.05581194	0.09317448	0.028717533	0.14917059	0.084534466	0.04747033	0.0023471704	0.2221495	-0.003720691	-0.04973965	-0.4089872	0.039903697	0.011738032	0.055746123	-0.18047154	0.065000705	-0.19274831	
0.065758824	-0.3128524	0.09217919	-0.22346315	0.15525293	0.0028540804	-0.20954303	0.1278686	-0.24562599	0.16011213	-0.10130962	-0.06313416	-0.31376407	0.13011378	0.2544985	0.108468615	-0.22191676	0.07862818	-0.2275443	0.07624941	0.036428384	0.25440124	0.1318869	-0.09101524	-0.04755987	-0.13913277	-0.12989551	-0.07948816	-0.20361206	0.019385353	0.082742706	0.0054358845	-0.028985318	-0.048896264	0.18215668	-0.19108716	-0.15764795	0.1463093	0.036209058	0.17976747	0.20942122	0.0027749196	-0.0849704	-0.016277758	-0.027040876	0.1892727	0.24237429	-0.26308838	0.0456636	-0.07822039	-0.321465	-0.055275947	0.07947632	0.35090518	-0.34918928	-0.19399884	-0.1447067	0.15079476	0.104669906	0.007315237	-0.19933926	0.11075628	0.09687908	-0.18416989	
0.18764041	0.06745153	-0.11541045	0.2848372	0.40748444	0.09275199	-0.04102424	0.10318545	0.09845242	-0.04049792	-0.1478168	0.06535071	-0.09647486	0.23938078	0.10398093	-0.07074114	0.098088264	0.23839094	0.016783988	0.19305605	0.24316747	0.07487103	-0.40492973	-0.04148811	-0.004061982	0.1555507	0.09255833	-0.16946848	0.43266296	0.07814491	-0.3325791	0.07321287	0.010286716	0.20514372	-0.17920516	0.08648043	-0.010977977	0.08816855	-0.22110003	-0.030024478	0.051718235	-0.45221245	-0.10148515	-0.018104222	0.058514103	-0.20648363	-0.17226359	0.24373211	0.078903705	-0.16549619	0.04950484	0.017971782	-0.20617403	-0.051812083	0.015359741	-0.022887269	0.049211975	0.087237455	0.33084762	-0.12479851	-0.28145736	-0.06345172	-0.0107795745	-0.22720858	
-0.16283077	-0.22455502	0.011804431	0.08440672	-0.017132098	0.01010475	0.102074146	0.118296206	0.10194901	-0.24716035	0.16831121	-0.07407469	-0.28232002	-0.21917525	-0.027051756	0.07288346	0.18800676	-0.14558594	-0.016411876	0.005735274	0.30516595	0.12944767	-0.028870316	0.34107512	-0.1474995	-0.117979325	0.048208952	-0.09043537	-0.119766556	0.40009418	0.12577179	0.3799192	0.07288059	0.18158267	0.024915626	0.19538921	0.16478442	0.048749454	0.30232742	0.12602417	0.054009102	-0.035402473	-0.090783626	0.12239062	-0.22101735	-0.15356697	-0.10708766	-0.13221414	0.15740548	0.07766201	0.008250676	0.18452796	0.3301699	-0.16315377	0.23519762	0.12365222	0.06492432	-0.05570279	0.09548428	-0.29183516	0.03527848	-0.18384527	-0.019229315	0.17551604	
0.21369617	-0.2360548	0.36683595	-0.09253196	0.18490312	0.06719966	0.16187398	0.08129018	0.20286217	0.14307827	0.16355188	0.42070246	-0.028230662	0.05494003	0.06036917	-0.23425302	-0.19850355	0.035815943	-0.21131809	0.16370796	0.064811416	-0.08385013	0.017113991	-0.04505327	-0.18778922	0.0075027095	-0.35291168	-0.09341178	-0.04096206	0.26358953	-0.113346465	-0.32138187	0.12661484	-0.12463801	-0.001889052	-0.0045926925	0.09321848	0.013680765	0.024795305	0.14276117	-0.101939194	0.11493153	0.06395071	-0.09131628	-0.09666625	0.100005545	0.07520348	-0.31333885	0.13332464	-0.1289761	-0.21051498	0.15279602	0.05251816	-0.31334758	-0.17717905	-0.05563145	-0.016207164	0.255131	0.09694615	-0.12257564	-0.022101616	-0.3334925	0.11195233	0.0057828426	
-0.043119557	-0.034546312	-0.2359808	-0.24892727	0.3260903	0.1014777	0.14685456	0.08651309	0.015533782	0.06734829	-0.13314521	0.04926238	0.041713867	0.27755573	-0.019364504	-0.03859727	0.14211535	-0.0024624497	-0.12936358	-0.11342527	-0.37017027	-0.027821572	0.22604407	0.016132127	0.2262213	-0.030397538	0.17903478	-0.2518019	0.052103758	-0.047009427	-0.036453262	-0.20039524	-0.0486359	-0.2139567	0.10241736	0.24241617	0.1778679	0.057844244	0.32487237	0.022704195	0.47139922	-0.06526565	0.33562118	0.0036271913	0.07511169	-0.14387582	-0.021222986	-0.3288008	-0.0581419	0.1001924	-0.30082718	-0.057840016	0.1716768	-0.45084068	-0.00710832	0.10926934	0.18632236	0.0996229	-0.11260124	0.025851144	-0.06420357	-0.1220874	0.005292295	0.09684064	
0.051420767	0.12216509	0.13499588	0.13405305	-0.11658143	0.043631986	0.04024311	0.12237825	0.116211325	-0.16190909	0.025094831	0.12781532	0.096092656	-0.17378472	0.10955498	0.18249378	-0.19706193	-0.22784224	0.0013670532	0.085186906	-0.13927864	0.014834574	0.04212696	0.2851459	-0.32744166	-0.018081527	0.14936322	0.15291962	-0.11586295	0.14964586	0.076531716	0.011857709	0.14796054	-0.033415277	-0.20089102	0.038636394	-0.043319263	0.030906327	0.16497707	0.05298863	0.10900974	0.2206806	0.10009329	-0.07053066	0.053583138	-0.12136031	-0.19279961	0.1613896	0.21949387	-0.08956826	0.13220608	-0.07815946	0.085902765	-0.012831186	0.09836219	0.23234335	0.24227725	-0.03460652	0.13495773	0.11059178	0.15656413	0.28936154	0.42617166	0.046301596	
-0.19695988	0.035112396	-0.0035219842	-0.43961143	-0.20798509	-0.1059624	-0.0358488	-0.032640077	-0.46414977	0.01349194	0.25578788	0.032638084	0.06014537	0.20105962	0.10706884	0.19879764	0.023987163	-0.59085166	-0.014178326	-0.3253336	0.059009288	0.2121061	0.19152954	-0.046961017	0.07588122	-0.12969194	0.092913315	0.22774081	-0.27981254	-0.031846337	-0.2912441	0.34068987	0.24645652	0.39390376	0.037065696	0.38181973	0.17570598	-0.06704826	0.10823669	-0.26280114	-0.06853493	0.3600114	-0.17520031	0.07442116	-0.08188472	0.44217387	0.010895558	0.19713412	-0.07689593	0.033206675	0.09612472	0.014282184	-0.060706664	0.04594978	0.13250355	-0.21956591	-0.06782993	-0.33997673	-0.051661655	-0.50915873	-0.1026834	-0.03693366	-0.26103008	0.19020015	
0.33304718	0.19046387	-0.21329655	0.17592356	-0.3495213	-0.0029983104	0.3017422	-0.11766527	0.009319058	-0.10194168	-0.44546053	0.10660998	0.07072154	0.031592198	0.24129732	0.092965	-0.09775233	0.118532084	-0.1416478	0.07056175	0.19185689	-0.05613656	-0.15167435	-0.16755232	-0.12749425	-0.26301384	-0.2004756	-0.15121274	0.14218864	0.17222938	0.08648285	-0.21718276	-0.021662813	-0.02249512	0.012946871	0.07811946	0.144357	0.022378564	-0.093503065	0.19890386	0.12116899	-0.11525623	-0.22960614	0.027334059	0.23227271	-0.04271574	-0.1479909	-0.028291408	0.104242586	-0.010926823	0.24937524	-0.07604439	0.035737365	0.0033821098	0.33177656	-0.062375084	-0.38782692	-0.10175682	-0.13396282	0.06812934	0.0061472966	-0.1741358	0.053671923	0.14366853	
0.007335783	0.37260053	-0.15229902	0.17539984	-0.23561361	0.17100722	0.07496193	0.06674292	0.11118708	-0.6385994	-0.09664063	-0.12813088	0.1104621	-0.092474796	0.042160638	0.050631106	0.06998424	-0.079446144	0.08905376	-0.020110488	0.2909703	-0.052825946	-0.2721842	0.0524991	0.4158269	0.16635947	-0.114238925	-0.05186723	0.021417761	0.00051595643	0.011983196	0.1757899	0.21718557	0.09106984	-0.23450676	0.023027206	0.43948102	-0.17849073	0.23946694	0.22668858	-0.13460883	-0.19111304	-0.46855515	-0.14198242	-0.21502322	0.018265873	-0.18575454	0.19977322	-0.015275435	0.2849011	0.08984606	0.09208779	0.33724806	-0.10884708	0.20099667	0.20588179	0.0139043685	0.042893175	0.18290366	-0.9319658	-0.07804826	-0.03396288	0.2794158	-0.4927694	
-0.13183522	-0.01999971	-0.1310131	-0.04950123	-0.13265735	0.24747515	-0.10622152	-0.042642143	-0.122097135	-0.0046436586	0.023497328	0.40153012	0.22336042	-0.06944761	-0.044390246	0.14767173	0.12988074	-0.24958432	0.055300113	-0.023767665	-0.3229723	0.022544987	0.06455372	0.012895003	0.09742772	0.09661581	-0.106711075	0.20898554	0.15371752	0.12669587	0.1622746	0.25470224	-0.0491556	-0.11902783	-0.22122703	-0.097298875	0.1829101	-0.06824341	-0.043491174	-0.087363385	0.01680358	0.0773963	-0.14030837	0.1810091	0.10816777	0.12524763	0.107017964	0.06133187	-0.08236223	-0.04480279	-0.12489877	-0.07842008	-0.083457805	-0.2500788	0.23391786	-0.36675066	-0.12706056	0.075166084	0.255356	-0.001201761	0.023282211	-0.45373583	0.2746917	0.055636346	
-0.15018967	-0.0022216467	0.054914966	-0.08975558	-0.032525126	-0.06667546	-0.23789832	0.23628658	0.017862367	-0.1408175	-0.16459765	-0.10774543	0.114960276	-0.10585152	-0.062106825	0.14954968	-0.18022916	-0.094082616	0.01439123	0.156029	-0.029675845	-0.015605715	-0.27958992	0.077463634	-0.055271816	-0.13319987	0.033133086	0.122057065	-0.30110344	-0.14412913	-0.043221317	0.30529132	-0.07970243	-0.27673757	0.31599537	-0.10703852	-0.01083505	-0.31345695	0.1575636	0.16953638	-0.26568037	-0.12955251	0.24903455	-0.09549146	-0.19640851	0.30977717	0.02532662	-0.09758282	0.045603108	-0.09679253	0.06589844	0.017427642	-0.11160558	-0.072333395	0.02831569	0.23658583	0.33450526	0.15096042	-0.050262526	-0.21861792	-0.08322531	0.050166793	0.24716678	0.42957938	
-0.1496423	0.027630592	-0.18932422	-0.13439295	0.29655564	-0.0492107	-0.27177766	-0.19592032	-0.31545645	0.17321065	0.46275187	-0.05423215	-0.11485372	-0.0312679	0.25089315	-0.031268615	-0.47855297	-0.18230794	-0.027434468	-0.34569588	0.088359565	0.052101325	-0.29822087	-0.109315395	0.1459406	-0.054329462	0.07038366	0.045232866	0.15405361	-0.011373551	-0.020886466	0.09591186	-0.009034976	-0.4214746	0.19409885	-0.085343964	-0.32109603	0.07772807	0.03498467	-0.073511004	0.2267498	-0.609406	0.02548131	-0.0033798313	0.25460342	0.06264167	-0.046756856	-0.16567367	0.05873772	0.15813884	0.022090355	-0.011045753	-0.053146407	-0.009283649	0.05721169	-0.096993774	0.04892116	0.013440808	-0.059381332	0.035107445	-0.094901174	0.049557235	0.15794908	-0.086617336	
-0.10331922	0.13506769	0.07167092	0.3375481	-0.29593942	0.10152294	0.036074482	0.24973005	0.007616504	-0.16228864	-0.1011259	-0.049191825	0.18154737	-0.05311885	-0.101359196	0.20225261	-0.26939896	-0.012958534	0.26412895	-0.14950307	-0.1611968	0.14313631	-0.048392512	-0.2535296	0.2997389	0.20507003	-0.090264484	0.107947424	0.08601154	0.09820583	-0.10845184	0.013814035	-0.2559394	0.13309093	0.05966797	0.07969999	0.1322321	-0.21265016	-0.30547887	0.0345988	0.001027611	0.041201234	0.12589459	0.20058705	-0.32274324	-0.032570183	0.12696816	-0.057198517	-0.052193966	0.08582739	0.16676952	-0.19560882	-0.13787022	-0.5335615	-0.097001806	-0.077633105	-0.14770214	-0.5096673	-0.055353925	0.091569334	-0.026810236	-0.25248578	-0.212507	-0.19397709	
0.16535805	0.060699277	-0.50000817	-0.11037508	0.19947162	0.102164276	-0.17181015	-0.1761404	0.24180868	-0.043474052	0.15860492	-0.17436628	-0.041368343	0.02898073	-0.031874783	0.13067812	-0.043186378	0.14123246	-0.14425312	0.0795412	0.03757788	-0.015052695	-0.40951008	-0.04520618	0.14979914	-0.03001628	0.46602702	-0.13008128	0.20591612	0.14789563	0.3820037	-0.011707962	-0.19793524	-0.14083476	0.020835666	-0.052168813	-0.09312508	0.14847952	0.07709759	-0.14266407	0.049393564	-0.48503894	0.3013408	-0.061670262	-0.014996108	0.007869659	-0.010151932	0.13629329	0.2641956	0.032863703	-0.27486196	-0.20601517	0.044874992	-0.15442336	0.20964725	0.026106386	0.12532891	-0.2572358	0.04200046	0.06818664	-0.07870653	0.13572802	0.120266266	-0.03792403	
0.06960818	0.27691495	0.26231474	0.1334524	-0.069330096	0.030150373	-0.29720986	0.2121429	0.019196335	0.082739905	0.014809538	-0.021341125	0.10844866	0.14126782	-0.32736638	-0.020441696	0.123098165	-0.04085505	-0.32518828	-0.00924282	-0.06584235	0.15495159	-0.14475414	-0.25038248	0.23598734	-0.18078598	0.17792618	0.13266738	-0.11799696	0.1368919	-0.13634063	-0.098298356	0.23024197	-0.122201495	-0.072715804	0.21688302	-0.08045907	-0.19821765	0.20580512	0.24124712	0.08137896	0.3219787	-0.18386355	0.049003817	-0.22289473	-0.14189069	-0.05464581	-0.017579252	0.18436234	-0.11102601	-0.16720864	-0.37967488	0.30819944	-0.03247743	-0.1375825	0.21092443	-0.1463626	0.11313054	0.029615385	-0.10966463	-0.12358696	-0.31464863	0.11301452	0.011672085	
-0.06460739	0.12657699	0.16767788	0.24458322	0.07381928	0.17375296	0.0999634	-0.043891456	-0.06667447	-0.18795513	-0.05048878	-0.2854727	-0.03856958	-0.3612179	0.029513156	0.2823456	-0.16059731	0.06884858	-0.13011332	0.2512869	0.047294512	-0.09105995	0.169517	0.14759056	-0.063335635	0.35407096	-0.06240559	-0.0016235875	-0.0016153975	-0.10892701	0.08905933	0.14038913	0.22547771	-0.026306165	0.05564157	0.03605325	0.2409282	0.044134118	0.0062721833	0.18500781	-0.092297055	0.33585307	-0.43455365	0.09327324	-0.14297754	-0.29152253	-0.08924472	0.11904043	0.12076703	0.09443158	0.27781194	0.05547928	0.078108884	0.18503785	0.11474283	-0.16258633	0.04178235	0.09411079	0.18171254	0.04418989	-0.04040016	0.16034785	-0.1254483	0.079802334	
0.067727216	0.23084895	-0.05120604	-0.04123695	-0.15164217	-0.18072303	0.22363801	0.19677266	-0.02043207	-0.17922226	-0.14987113	-0.13455874	0.07332976	0.08864257	-0.1107304	-0.15265547	0.17140536	0.19300765	-0.18277062	0.1476025	0.18659769	-0.21504904	-0.04481288	0.040621005	-0.21271068	-0.3550132	0.06871415	0.17568873	-0.14374408	0.09855136	-0.071718425	0.040516026	0.07016105	-0.20965673	-0.17215796	-0.02824232	-0.1400081	-0.021481397	-0.23306984	-0.04837065	-0.033866502	0.21890095	-0.110402405	0.005578581	-0.2655856	-0.03720976	-0.24664938	0.02647532	-0.058756143	-0.018164558	0.0722015	0.17994136	-0.036038067	-0.042485286	0.11804855	-0.021705946	-0.32176864	0.020225648	-0.036715478	-0.17049854	0.0076960456	0.1621728	0.29787064	-0.12880976	
0.06042303	-0.22238584	-0.07670215	-0.21195237	0.09058223	0.09751271	-0.08473061	0.32230347	0.038291927	0.2569147	0.15612258	0.12074275	0.35238624	-0.19331725	0.00017618282	0.08750438	-0.19442943	-0.0029366445	-0.13988853	3.5100908e-05	-0.057305194	-0.3618508	0.015336641	-0.010341931	0.015796766	-0.10190778	0.20463496	-0.0013851484	0.21511498	0.24885021	0.07597059	0.088082604	0.14450982	-0.19599728	0.09074698	0.030922193	-0.18716681	0.07644034	-0.047430698	-0.13199915	0.23343891	-0.07808245	-0.13542071	-0.005137315	-0.08183644	0.13892001	-0.014588434	0.08616182	0.42789158	0.11662079	-0.19399317	0.20393218	0.012738042	-0.3504262	0.11724352	0.015093357	0.1043788	0.09794662	-0.028046852	-0.360965	-0.14604169	-0.018695677	-0.03237013	0.17522603	
-0.117561184	-0.16183837	0.14865771	0.0045917644	-0.2911363	-0.09303459	-0.18164119	0.06469713	-0.3870499	-0.104461655	-0.07686382	-0.19494508	0.22269471	0.17452332	0.17497733	0.05740477	-0.19864123	-0.23883842	0.06293409	0.067355886	-0.15150288	0.23484443	0.026883334	0.19668955	0.1746738	0.025068084	0.09038795	-0.25452852	0.1490678	-0.10603676	0.14194784	0.10792853	-0.014891797	0.17523733	0.0017576547	-0.036841683	-0.32457167	-0.12486992	0.06238911	0.08274348	-0.09362154	-0.1399118	-0.23582622	0.009230885	-0.03815209	-0.08605531	-0.041267775	-0.050937556	-0.34358898	0.11647259	-0.047458496	-0.19267873	0.0030013665	0.08043652	-0.07665637	0.16293393	-0.09723418	0.07790154	0.05902294	0.20958729	0.015800375	0.07401954	0.05118387	0.3117921	
-0.07194032	0.021963665	-0.17952463	-0.19340052	0.25096625	-0.28661478	0.3514635	-0.09074264	-0.26372787	0.07056962	-0.31892407	0.0030621728	-0.19044703	-0.10274385	-0.09520008	-0.10511405	-0.25262934	-0.059269883	0.18077911	-0.13471712	0.003433838	-0.24858777	0.063048385	-0.18935357	0.03342447	0.13351984	-0.053971086	0.13432746	-0.022545831	0.0271256	0.14696182	-0.13693692	0.13272734	-0.22270179	-0.03744767	0.13480115	-0.2299485	0.08087373	0.06746386	0.22492924	-0.056560308	0.18404706	0.023026811	0.4863872	-0.0028831183	0.28941223	0.3417096	0.020387778	0.125467	0.13388547	0.29204965	0.052059162	0.11510716	-0.0143923415	-0.2627556	-0.0626891	0.30555114	0.16893558	0.00045112788	0.29126227	0.27451074	0.14760424	0.14228283	-0.2609508	
0.07381318	0.0873431	-0.065014705	0.15029716	-0.09507101	0.14498082	0.024334062	0.11294691	0.17345719	0.2515295	-0.03963776	-0.20746163	-0.25609687	-0.084542364	-0.091841795	0.053040113	-0.22686629	-0.008604943	0.009026556	-0.079041764	-0.06113038	0.104660675	0.07941527	0.016047258	0.08074052	-0.21719992	0.088065505	-0.2144309	-0.17793761	-0.08860336	0.11457643	-0.044573445	-0.07591136	0.20572354	-0.18506502	0.23325069	0.0752543	-0.024197843	-0.01761963	-0.13282833	-0.21467803	-0.16204421	0.25931004	-0.0067016105	0.09331016	0.15370846	-0.09277152	-0.013796298	-0.07182198	0.034120496	0.043000005	-0.047216117	0.035808414	0.11387728	0.078675605	-0.08506457	-0.08729383	-0.09562345	0.22048067	-0.0235172	-0.06871433	-0.012424646	0.21322897	-0.19687477	
0.06974969	0.3394086	-0.22030254	-0.581823	0.30865628	-0.16182598	-0.28458127	-0.22397982	0.016982688	0.0970547	0.20747368	-0.09055952	0.19548029	0.0026296997	-0.14342298	0.31308657	0.16981515	0.014169629	0.2158112	0.28877634	0.10370518	-0.21859452	0.3781691	-0.07222058	-0.067830674	-0.1217568	-0.09713429	0.048309345	-0.36551377	0.065934815	-0.06332922	-0.19653568	0.0021906297	0.13880166	-0.06343131	-0.061578307	-0.21923515	0.2187757	0.06187134	-0.20406732	0.11273345	0.08904629	-0.088959284	-0.15338908	0.036063142	0.2984135	0.18293957	0.17337538	-0.14004126	-0.07680751	0.13588092	0.28901526	0.014575812	-0.45859912	-0.29953545	0.06761405	-0.073761374	0.24040595	-0.12115778	-0.020257128	0.019541226	0.010937907	0.05392474	0.06979256	
-0.16112071	-0.24062906	-0.0150365895	0.059832364	0.13466609	-0.0020048348	-0.09866177	0.13583133	-0.24359865	0.18257838	-0.058815952	-0.024950692	-0.03456126	0.09326957	0.22522518	-0.009462911	0.23642264	0.03180622	-0.09885984	-0.07530187	0.07154555	-0.18557858	-0.015760958	0.11880496	-0.09714034	0.2656752	-0.10718589	0.1975103	-0.0041566715	-0.19767909	-0.11288662	0.15558033	-0.14063339	0.18262956	-0.14532882	0.14361826	-0.11655982	-0.035348114	0.06142253	0.028200677	-0.10939031	0.07683039	-0.02214384	0.12337999	-0.23499936	0.1653315	-0.06596428	-0.0067661614	-0.12772703	-0.11948289	-0.12524441	0.32125238	-0.013086762	0.17865199	0.04847229	0.11873837	-0.04334843	-0.18490876	-0.12855558	0.28651863	-0.01331733	0.19431014	0.10488428	0.037400823	
-0.22960915	0.06996723	-0.21749026	-0.2143008	0.18834087	-0.2820992	0.0788534	-0.1802044	-0.13146596	0.11760206	-0.12111141	0.10525185	-0.1094411	-0.10418185	-0.08958115	-0.04733248	0.0023526328	-0.15984602	0.13086314	-0.77852523	-0.18473518	0.057097755	0.32551757	-0.458102	0.15804751	-0.1980194	-0.050887957	-0.10676111	-0.07416073	-0.002544439	0.3419797	-0.3646242	0.19771388	-0.034604736	0.22606502	-0.11761049	-0.11496949	0.04234439	-0.35720035	-0.2560529	-0.094660476	0.34019354	0.048558842	0.1672744	0.103040576	0.09390189	0.1306991	0.1255225	0.12933062	-0.042246662	0.21794285	0.16600125	0.0032454673	-0.041845266	0.10768167	0.0923416	0.12356167	-0.21533221	0.009176329	-0.14124614	0.19574293	0.03403373	-0.04436518	0.07967937	
0.011555414	0.14137869	0.053087506	-0.02141221	-0.33783758	0.07642857	-0.14513774	-0.008677364	0.075445235	0.006389399	0.109911874	0.15126488	0.12426423	-0.064359404	0.040092487	0.0016114983	-0.014962619	0.20258868	0.046323985	0.0057184775	0.026729194	0.00504806	0.117153935	-0.15882592	-0.028997932	-0.11540727	-0.14817949	0.18395407	-0.37021515	0.1767878	-0.0029049353	0.010890628	0.0923196	0.25339803	-0.10424036	0.18047659	0.08761331	0.16644952	0.18071926	-0.18332882	-0.024956167	0.11918819	0.022687767	-0.011556635	-0.02965634	0.0011979566	0.16125923	-0.02168067	-0.1150735	0.15968663	-0.033284795	0.15422694	-0.18198308	0.111481234	-0.43690568	0.031172935	-0.13973536	-0.07738718	0.25386906	-0.059475	-0.05471528	-0.051624738	-0.14218192	-0.018862225	
-0.08732626	-0.18975778	0.26721662	-0.12952726	0.073916525	0.092882976	0.07029808	0.12470764	-0.1192238	0.006110777	-0.11428775	0.07669884	0.21886869	0.29286018	0.07533042	-0.22027475	-0.32382992	0.09169182	0.15916525	0.02308796	0.1804345	0.23670058	-0.041109316	0.33959845	-0.22087446	-0.02013716	0.23439194	0.1829842	-0.046652354	0.02722687	-0.23345214	-0.25049362	0.011960533	0.0042128526	0.12084739	0.1347772	-0.04593538	0.26519534	0.16173828	0.03461469	0.18406628	-0.026751503	-0.033895507	0.07239044	-0.020496305	0.095955625	-0.039456587	-0.28386226	0.025812361	0.16739042	-0.12938145	-0.04906629	0.2320239	0.027660115	0.2460086	0.11459108	-0.22678304	0.12749149	0.052100707	0.027314145	0.02420059	-0.18921378	-0.111059345	0.09587027	
0.08314489	0.08105127	0.03516997	-0.24848282	0.029041953	-0.015275796	0.060505968	-0.13085464	0.09426843	0.09062567	0.1383944	-0.044579133	0.08107104	-0.25273964	0.09478594	0.20122932	0.12915073	-0.10946745	0.24687546	-0.24347742	0.030301776	-0.022063486	-0.12815067	-0.008057671	0.12624177	0.1738782	-0.3995774	0.05201236	0.33259204	-0.07670701	0.014628874	-0.063389756	-0.03390638	0.1722708	-0.06629933	0.09984641	0.10450727	-0.10793413	-0.26874933	-0.095350966	0.28525686	0.15898654	0.024379764	-0.011348956	0.20554541	-0.43902403	-0.17867775	0.01068127	-0.0044905776	0.012960271	0.05210637	0.4947141	0.0053665345	0.20447943	0.05049274	0.12046976	-0.04038079	0.029493487	-0.073776014	-0.035404235	0.2533507	0.010117587	0.11992768	-0.028636068	
-0.062034477	-0.11106151	-0.034049273	0.26236963	0.0076316264	-0.08785258	-0.13368507	0.18999147	0.12242288	-0.5063718	0.09435614	-0.039652333	0.006029902	0.11831924	0.120039426	0.1243598	-0.033056363	-0.048088446	-0.26030272	0.13609882	0.060952656	-0.02162647	0.08121782	0.15944202	0.22712019	0.22655159	0.06644626	-0.0630533	0.096533455	0.25405985	0.20022535	-0.20340475	-0.079606615	-0.028161945	0.06327754	0.068861924	0.02322203	-0.022143783	-0.08864368	0.012098767	0.2497227	-0.6253011	0.16287349	-0.06952835	0.31694046	0.15510733	-0.17067018	-0.3206327	0.07834538	-0.11892622	-0.020153925	0.1307409	0.10825321	0.18343098	0.14231388	-0.14998268	0.40857264	-0.031031938	-0.04170207	0.20267017	0.38037658	0.014043981	0.29683816	-0.100004196	
