0.00029430768	0.0040786252	0.028715512	-0.040690757	-0.046112534	-3.257669e-05	0.000697061	-0.004939147	0.032776393	-0.026116924	0.0021962204	0.014079312	-0.0034067861	0.014005655	-0.017591551	0.002465063	0.0018470895	0.10781783	0.014440203	-0.030997146	-0.005655841	0.003798531	-0.001169093	0.0043605748	0.061044447	0.0037452995	-0.119262196	0.004070433	0.04107881	0.0073830476	-0.014302321	0.019935703	0.0018582501	-0.09313248	-0.02574619	0.045765415	0.00067961676	0.007082041	-0.003022936	-0.0034405626	0.00634611	-0.015971025	-0.0003169672	-0.018388394	0.0068247467	0.0018480647	-0.0008166604	-0.008584353	-0.0016210155	-0.0021928437	-0.030987527	0.024615958	0.004645682	-0.026923457	-0.021832198	0.013599683	-0.008201299	-0.054010354	0.015990118	-0.094793804	-0.021767365	-0.012792918	-0.00438709	0.020115072	
0.003656873	0.0023955614	0.40089682	-0.07121849	0.20507066	0.06767235	-0.11650166	-0.008314391	0.15848857	-0.004929188	0.013334553	0.0067099184	0.0439648	-0.0221564	0.0026060585	-0.0050049	0.02586132	-0.033253156	-0.038772635	0.058590505	-0.031163342	-0.00077727356	0.00347112	-0.010160506	-0.06116201	0.0074789105	-0.0009679355	-0.0013617997	-0.0280544	-0.008046431	-0.072916575	-0.03717812	0.013916843	-0.015871352	0.2459203	-0.04902375	-0.0038143198	-0.0015184727	-0.083182	0.010309749	0.0037332973	0.037764736	0.010936217	-0.0045138383	0.23125786	-0.0072631612	-0.08140654	0.0038597782	0.0134523725	0.008816365	0.04415283	0.002741077	0.039844368	-0.07738439	0.14647754	-0.02391938	0.036048863	0.053854164	0.06368342	0.0111341765	0.004940249	-0.021245541	-0.0014247092	0.013293298	
-0.024406176	-0.0018315754	-0.3768009	0.08968763	0.3497736	-0.023860548	-0.05139201	-0.017487641	0.16302136	0.032395028	0.024281276	0.027327038	0.009163762	-0.04972898	0.005749777	0.01674897	-0.07607468	0.0121581545	-0.036387198	-0.057963908	-0.12061093	0.007937658	-0.018439965	0.028233578	-0.17729469	0.043483876	-0.008201564	0.07390789	0.07375769	0.031849388	-0.048380893	0.02549334	0.010559048	-0.040594794	0.52029335	0.056192297	0.020740837	-0.019274455	-0.07420206	-0.0028590204	0.01846887	-0.05393039	0.016815083	0.008933237	-0.25144958	-0.0018161245	-0.15853533	-0.016101288	-0.017058507	-0.0033532295	0.018078506	0.040272098	-0.0023473771	0.10717058	-0.22179493	0.014112357	-0.07178765	0.009892826	0.15905705	-0.024459701	0.036297478	-0.024022583	-0.000386565	-0.0030947055	
0.025944421	0.013377976	0.11176505	-0.3988113	-0.19178449	0.0171016	-0.4156234	0.025346635	-0.046431176	-0.055312816	-0.019316224	-0.04095925	0.19655536	0.07060426	0.03584203	0.007221324	0.11666	0.09751913	0.052584108	-0.033674147	-0.052439034	-0.015180862	0.011203386	-0.030934691	0.0024611894	-0.11277179	0.08099969	-0.045455705	0.0042162505	0.0033628629	-0.022919238	0.030393321	-0.015370387	0.17119785	-0.26937595	0.06748891	0.0058506606	0.05909719	0.5371066	0.031925872	0.009262845	0.013209335	-0.02954143	-0.053182796	0.10534483	0.003213322	-0.020647857	0.082175136	0.008585811	-0.006036851	0.008462338	0.061763816	0.018297883	-0.35493603	-0.14641602	0.032506965	0.16795075	-0.086470895	0.295502	-0.1214825	-0.017626237	0.054915816	0.0055330414	-0.036006413	
0.0020357505	0.0060958015	-0.03385374	0.11837728	-0.011892637	0.019586153	-0.16904044	-0.019629993	-0.05990941	-0.02126796	0.0066493037	0.006458533	-0.045573235	0.0014412182	0.015526086	-0.024207423	-0.007782144	-0.26193127	0.016241055	0.010048173	0.10651219	0.017552381	-0.001180875	0.014158484	-0.3380332	-0.082945265	-0.24135646	-0.019264054	-0.008197096	-0.02890287	0.15563115	0.07475839	0.0075641656	-0.40269205	-0.07957074	0.030383673	-0.004681836	-0.051199127	0.23840617	-0.018984923	-0.009631863	0.018351236	-0.00010980253	-0.0029561382	0.013701652	0.008420509	-0.21895577	-0.031551033	-0.00029000864	-0.007532266	0.051501375	-0.049991585	-0.03660752	0.1501337	0.10401547	0.004477606	0.019543478	-0.057281904	0.03290571	0.24920428	-0.034531496	0.053290337	0.0014869367	0.010529605	
0.0048840693	0.0041598985	-0.027796242	0.4663672	0.06563308	-0.02364737	-0.0077501168	-0.020933757	-0.065585725	0.04980409	-0.0018874581	0.004502726	-0.0034442456	-0.0046909987	0.010104253	0.0021865517	-0.014758723	0.05294379	-0.0126679	0.026315492	-0.026798401	-0.014506649	-0.0009244752	-0.027973074	-0.11296424	-0.034770474	0.20392539	0.002419164	-0.048181783	-0.017537072	0.06726055	-0.058564667	0.0042483862	0.27250853	0.03279588	-0.063654765	-0.007296042	-0.018000988	-0.02399203	0.0024441448	-0.00500098	0.003944458	0.0027896895	0.0056830845	-0.014085536	-0.013511536	-0.096582845	0.015438673	-0.005375095	0.0059282547	-0.036250457	0.014289954	0.0038904299	0.40253532	0.042074528	-0.008008241	0.01546766	0.045661878	0.018547952	-0.070595175	0.019958174	-0.007370251	-0.0037706892	0.001145129	
-0.01699955	-0.0019379554	-0.12683786	0.03523878	-0.021271026	-0.012773047	0.30581287	0.008921499	-0.07102936	-0.0292335	-0.0037018629	0.0033514395	-0.042941757	0.0150611	-0.00471713	0.0039155283	-0.050051868	0.015325343	0.025405558	-0.03491681	-0.01855646	-0.016471468	-0.012008001	0.019144177	0.04287411	-0.0070900368	-0.42113644	-0.003932019	-0.0051991637	-0.013615466	-0.024524761	0.029837294	-0.03326382	-0.500357	-0.027368804	0.05078645	0.010952172	0.18775547	0.14736514	-0.009240735	-0.0069674277	-0.013984659	-0.0025496134	0.0045756637	-0.018944176	0.004988116	0.043895204	0.026799183	-0.01741314	0.00326189	-0.04036318	-0.011123441	-0.03225592	0.06741976	-0.13724887	0.013403384	-0.008978585	-0.027761329	-0.098684944	-0.03153359	-0.036379274	0.040281944	-0.00094718335	0.013635673	
-0.09358552	-0.017649814	0.12625855	0.004331933	0.24574426	-0.14006759	0.0149031505	0.0035531549	0.13581486	0.08421576	0.017200552	-0.08646624	0.028735047	-0.19759676	0.11145906	-0.069986634	-0.23482104	-0.04206376	0.08433687	0.0145743955	0.032563224	0.09436894	-0.001169714	-0.03423257	0.024538659	0.032478437	-0.18172234	0.2740792	-0.11899486	-0.046552762	-0.04604748	0.14061767	0.0073423847	0.048640393	-0.16121684	0.1468838	-0.08972381	0.009719071	0.010999977	0.03449362	0.07403913	0.2882396	0.029887503	0.037343327	-0.3659062	0.04984148	0.029695159	-0.60701686	0.030360306	0.0027725878	-0.08277111	-0.018012483	-0.11115417	-0.028965313	0.021664476	0.08104191	0.16724747	-0.04181815	-0.02535309	-0.025104279	-0.00025511757	-0.16312452	0.19801663	-0.5838209	
0.33971232	0.0455481	-0.15732273	0.031568415	-0.30716026	-0.13670477	-0.006084554	0.10209285	0.39949885	-0.22823527	-0.030775042	0.1996109	0.121835954	0.717803	0.22631243	0.12339103	0.15003945	-0.05051715	-0.16916592	0.33832526	-0.16012691	-0.0049565113	0.032671615	0.005073057	-0.046034165	-0.02684521	-0.033857934	-0.04994638	0.10072889	-0.011471503	0.10906904	-0.17026049	-0.05494332	0.080655426	0.18748008	-0.28694132	-0.07275793	-0.024414478	-0.004021239	-0.12570074	-0.010379302	-0.120746695	0.017348135	0.06179905	0.28728825	-0.077116504	0.044396143	0.0285661	-0.013211932	0.033653453	0.12522006	-0.17919478	-0.6447674	-0.04497664	-0.034279674	-0.09822441	-0.30208164	-0.18933237	-0.051596597	0.03736806	0.275404	0.1697423	-0.8421846	0.53167486	
-0.33838615	-0.020002335	-0.074330665	-0.06982765	-0.15628701	-0.030507376	0.011222353	-0.060358983	0.22774081	0.10916636	-0.14172985	-0.10912131	-0.4708896	-0.5718085	0.53624773	-0.10774811	0.22009702	0.08895686	-0.7467834	-0.3636821	0.23350462	-0.2425187	-0.008363492	-0.18070845	0.31393737	0.028857172	-0.024588857	-0.2338287	-0.14091511	-0.021263735	-0.078418	-0.039408762	0.066194445	0.10830948	0.05467593	0.1165759	0.01003369	0.02550648	0.051703885	0.13763903	-0.10041108	0.004829886	-0.24344048	0.05553823	0.048285272	0.29245993	-0.52140933	0.3007375	-0.023969328	0.063648865	-0.21538445	0.31742162	-0.10868336	0.08712956	0.009444573	0.49808112	0.4112589	0.2097571	-0.08341756	0.17311451	-0.21374325	-0.10612998	0.8425555	0.0778432	
0.18157804	-0.03522844	0.022196736	0.098138824	0.1613419	-0.28555033	0.014881089	-0.010695172	-0.4492445	0.04565984	0.15091422	0.15836109	0.2229669	0.0637621	0.2703747	-0.06460869	-0.11489156	0.18585964	-0.12946102	0.03620071	0.082181044	-0.036272246	0.010360006	0.12764136	0.34020635	0.079825945	-0.026085302	0.12145131	-0.2271483	0.14025679	0.04956643	0.2844129	0.065150514	-0.096219376	-0.059000302	-0.0147953	-0.12755261	-0.0065305103	-0.12968966	-0.33666864	0.0031133133	-0.22459336	0.08322563	0.007472805	-0.018114012	-0.24852172	-0.29845795	-0.061735902	0.02664862	-0.03480483	0.23550591	-0.099297635	0.44697	-0.12702964	-0.06560855	0.14247404	-0.04320459	0.04695724	0.11530372	0.056503586	-0.20588367	0.24668564	0.032949165	-0.32731315	
-0.066895634	0.034944028	0.022278536	-0.062146965	0.06889306	0.07508626	0.0063505876	0.12151518	-0.11189696	-0.027523495	0.18925194	-0.12848388	-0.016268203	0.112348184	0.18714145	0.06709374	0.10758502	-0.39530495	0.11493537	0.036121268	-0.10429194	-0.02272234	-0.024204308	0.17802921	0.037167333	0.015658755	0.19136883	0.042821944	-0.026071807	0.1852749	-0.0155619	0.012075955	-0.10839581	-0.11860858	-0.026580086	0.053407643	0.14405058	0.007643629	0.03236677	0.055831604	0.0978271	0.03136679	-0.091093354	-0.051742688	-0.022431199	-0.6173259	0.06705825	-0.017555064	-0.018202504	0.0180767	-0.045152523	-0.04297725	0.06026588	0.08614681	0.04105012	-0.10032525	-0.025748923	-0.05891141	-0.01284342	-0.348985	-0.06843096	-0.022402164	-0.20545508	0.25947925	
0.0018486475	0.021241825	0.5193728	-0.06632165	-0.30873907	0.35093564	-0.11747755	-0.016669033	-0.26721287	0.02275297	-0.06915885	-0.34207132	0.03373838	0.1351046	-0.1357672	0.0145856235	0.07633347	0.09484825	-0.26542327	-0.86825657	-0.017890938	-0.08828486	0.022736516	-0.1373428	-0.047741394	-0.10739838	0.04145721	-0.13384219	0.2477121	0.08146395	0.026979368	0.11756986	-0.13133197	0.017438745	0.20056705	-0.72395706	0.112254284	0.018781919	-0.08332976	-0.18936178	0.030812558	-0.35667476	-0.13141963	-0.033007	-0.34564763	0.14171462	0.14097115	-0.13845858	-0.01803414	0.06495872	0.13941436	-0.4925058	0.15430121	0.17473237	0.05904665	-0.14834476	0.042736884	0.041832585	0.039440207	-0.03133332	0.25348732	0.55251426	0.09807046	0.7842191	
0.3202704	0.006552869	-0.45012885	0.09396254	-0.31347743	-0.3138584	-0.0043249815	-0.030962488	-0.56231177	0.6909798	0.199768	0.68450326	-0.08014513	-0.69994354	-0.35397682	0.24513727	0.56870425	0.02535701	0.25595412	0.75918174	0.12225403	-0.103085645	-0.04552599	0.19045542	-0.17721556	0.15711232	-0.04562	-0.2556631	-0.5074892	-0.2915733	-0.051546793	0.5942947	0.195389	-0.06783145	0.485558	0.9903813	0.35800102	0.02021618	-0.021991521	0.27671298	0.105337694	-0.8074015	-0.5106677	-0.12947947	0.4381009	0.22460504	0.18998072	-0.30364695	-0.09215343	0.00946959	0.065765455	0.4615153	1.13759	-0.1648973	-0.047879644	-0.19565785	0.19003017	0.3441462	0.08107704	-0.06855415	-0.74434	-0.54396343	-0.31273896	-0.6455454	
-0.2181526	0.007429938	0.15597455	-0.35801682	0.3158538	-0.2093074	-0.37233242	-0.10207383	0.06514114	-0.5390766	-0.32993045	0.42839593	0.6596487	0.40285835	-0.5347628	0.112405084	-0.93768364	-0.4357025	0.7277259	-0.06911745	-0.07331769	0.7891427	-0.015668092	0.4447489	-0.035798866	-0.3817463	-0.076437056	0.3315374	0.6371874	0.043715663	0.05428319	-0.8674209	0.05389235	0.17427292	-0.26839608	-0.6137216	0.8906466	-0.028366461	0.3574506	-0.4041989	-0.0909917	1.1878582	-0.8888896	-0.19813675	-0.17588313	-0.18182597	0.1297654	0.38200995	0.13274612	-0.29704845	0.1252721	-0.4145603	0.028941749	0.30067426	0.12212237	-0.77105314	-0.44565082	-0.3720791	0.09648604	-0.44762647	-0.22117627	0.42537424	0.34668055	0.07359541	
-0.106676914	0.05520456	-0.0066722776	0.09881164	0.01418797	0.3707461	-0.13762829	-0.016761703	0.20319767	-0.091855645	-0.2789596	-0.5754801	-0.23068862	-0.090565465	-0.27093276	-0.68371135	0.15808468	0.8391737	0.22427766	0.15665056	-0.22625344	0.694237	-0.03217744	0.236217	-0.33069113	-0.08355743	0.3402233	-0.1636163	0.17536256	0.051671825	-0.07689036	-0.26647428	-0.22968192	-0.3570429	-0.031192787	0.23938078	0.48071232	-0.015644416	0.13482651	-0.2441116	0.014604028	0.046041302	-0.21755654	0.022746565	-0.042635005	-0.00912729	0.21788423	0.044581573	-0.03704457	-0.0012799556	-0.26134202	-0.025371442	-0.42719337	-0.10776616	-0.033188704	-0.44924054	0.025513802	0.1368733	-0.04985324	0.93066	0.74144685	-0.34768146	-0.37332743	0.102576174	
0.056937356	-0.05574861	-0.021710593	0.3584415	-0.10953992	-0.05230164	-0.016991517	0.07247307	0.12066435	-0.1535935	0.57177746	0.2900722	-0.069673546	-0.034024674	-0.18201141	-0.39927813	-0.072941646	-0.27145597	-0.16146794	-0.07793474	0.1743639	0.32351264	0.054205198	-0.47914279	-0.10675259	0.040677298	-0.27767912	0.004906704	-0.009754532	-0.30070966	0.038628474	0.16023037	0.17175221	0.26298553	0.036672447	-0.12966406	-0.17585318	-0.010112559	-0.07024089	-0.325192	-0.12909642	-0.05388432	0.22243252	0.05893648	0.046676546	0.7897262	0.106823206	0.031837136	0.024111291	0.021252176	0.021549935	0.36397174	-0.04791742	-0.32114846	-0.021158094	-0.095367774	0.08187695	-0.038377926	-0.009763771	-0.3691281	0.112146944	0.3507903	0.16047935	-0.17888701	
1.2150412	0.0066050594	-0.20757833	0.032785777	0.030954998	-0.06621698	0.2303253	0.114238806	0.17043048	0.13823822	0.133282	0.1987692	-0.1911238	-0.11911409	0.035638433	0.15599018	0.06582871	-0.092854425	0.15199679	0.7304972	-0.08912609	-0.40327597	0.0026503995	0.24473496	0.04720302	0.18677355	0.56206954	-0.08595743	-0.09033663	0.32495388	-0.020021548	-0.2671447	-0.9591882	-0.42692766	-0.027859649	0.37176347	0.06635785	0.028067512	0.13515091	0.23810744	-1.5207394	0.13371913	0.014426128	-0.006893351	-0.024384102	-0.22139011	-0.07809912	0.2585471	0.083104044	0.025334265	-0.0020638749	0.35554534	-0.026740136	-0.11071041	-0.059485875	0.0946373	-0.02315715	-0.22316787	-0.02394025	-0.034238886	-0.33256415	-0.32676077	0.15181588	-0.31261176	
-0.040630125	-0.005499397	0.04273042	-0.11570741	-0.09713644	0.043819048	-0.09157039	0.081793256	-0.016480412	0.060096227	-0.0020559712	-0.057984643	-0.22784342	-0.09411243	-0.011216831	-0.01643426	-0.1132712	0.008928395	-0.02090539	0.036495	0.031879015	-0.033698067	0.015985124	0.18175611	-0.0981595	0.38023418	0.022161858	0.07196997	0.015926296	-0.0076518743	-0.49454123	0.07351196	-0.0017940397	0.03208695	-0.12567623	-0.031501062	-0.0018159227	-0.70295215	-0.30487636	0.01358913	-0.0025741514	0.048804376	-0.011557168	0.03992664	0.0012797607	0.000977879	-0.07105329	-0.06227531	-0.011770247	-0.022488624	0.12609468	-0.032955747	-0.02141308	-0.123337775	-0.33965704	-0.052003313	-0.3436792	0.09748896	-0.7645344	-0.008861947	0.040419377	-0.050644558	0.00041626915	0.04755852	
0.003883194	0.013621342	0.04603023	0.00041189772	-0.010238029	-0.022490416	0.023852604	-0.049517967	0.027044475	-0.013264125	-0.014862668	0.030630965	0.039157346	0.02300917	0.0052953092	0.009930449	0.044198498	0.055872213	0.010473281	-0.02202359	0.02122857	0.043804366	-0.006969966	-0.07783197	-0.0897276	-0.040750936	-0.02156398	-0.020805245	0.026631068	0.06016027	0.19982015	-0.0483716	0.008803314	-0.04645815	0.059475023	0.016034022	-0.016504107	0.05268828	0.02566504	-0.020587632	0.014814567	-0.026078442	0.013644923	-0.017672235	0.028275229	-0.0016717822	-0.08393014	-0.01143768	-0.01338727	0.01173887	-0.013438789	0.03183786	0.017779637	-0.014724153	0.1388446	0.033115953	0.05790418	-0.046012197	0.25596434	-0.07317325	0.0033343197	-0.04743025	0.0009547267	0.0076019038	
0.057871018	-1.3744098	-0.045083553	0.029374758	0.035662968	0.1915588	0.058376525	-1.0806481	-0.042788997	-0.044152055	0.31016895	-0.09262627	0.14418635	-0.31547338	-0.4712897	0.28937396	-0.14969362	0.022008272	0.0007017058	0.10475176	-0.6418337	-0.1757822	1.6325351	0.36853823	0.012197408	0.3907491	-0.04886284	-0.7074615	-0.38608092	0.6094947	-0.5092386	0.40139902	-0.24119903	-0.022443125	0.02314998	0.0120913945	0.19791426	0.06395994	0.1464228	0.1124415	0.22247778	0.23799413	-0.29992107	1.320292	-0.00891734	-0.020856356	0.080467016	-0.285752	-1.4300792	-1.5131521	-0.21393993	0.4193241	-0.0011045642	0.029935284	0.5392358	0.38721448	0.13032512	-0.1191188	0.18309492	-0.009316366	0.3891658	-0.06916499	0.058933765	0.11581914	
0.102281764	0.3191295	-0.119823545	0.008694975	-0.009186436	-0.0051791943	-0.093725875	0.30851826	-0.023118695	0.026038807	-0.08003603	0.00490176	-0.13203493	0.12668358	0.0065176804	-0.23737244	0.26603076	0.09844531	0.004383099	-0.022254039	-0.09911823	0.1571781	-0.08714309	-0.15130788	-0.11684813	-0.19787264	0.06492758	0.4076042	0.1362526	-0.13075654	0.040760722	-0.034530412	0.12501906	0.06737488	-0.075162455	0.017519703	-0.10887171	0.067566775	0.018988283	-0.10382343	-0.2173086	-0.03788292	0.10587353	-0.36952674	-0.09628737	0.120959334	0.19702175	-0.06460666	0.020582795	0.120813355	0.08344207	-0.26111442	-0.045231294	-0.073935725	-0.0194471	0.015090145	0.03534032	0.0008262494	0.100360125	0.027001318	-0.11763699	-0.035413425	-0.097964816	-0.08134113	
-0.03159118	-0.088202044	-0.05020592	-0.24846095	0.113964304	-0.0116762975	0.15542378	-0.20224181	0.07646461	0.059962295	0.116370544	0.05138464	-0.071963675	-0.16352102	-0.08858125	0.13343926	0.047236245	0.062973045	-0.039451014	-0.06355598	0.13460946	0.25920776	0.15189804	0.025106888	0.26371646	0.1510517	0.23340616	-0.006086173	0.10084169	-0.35926184	0.07094974	0.179453	0.11877518	-0.14120558	0.06678754	0.24506454	-0.011349098	0.74485093	-0.004148365	0.035607643	-0.11048119	0.044132337	-0.10288351	-0.056702863	-0.008779572	0.38354254	0.018602364	0.032428015	0.030371275	0.09487217	0.18603785	-0.049485203	-0.3367061	-0.17448074	-0.19983688	0.0027012595	-0.06853306	-0.049027365	-0.06668611	0.17676304	-0.017296545	-0.027318131	0.06594254	0.15181132	
0.44205844	0.20759967	0.09373008	0.022233423	0.18079682	-0.18882874	-0.5191867	-0.25661525	-0.14560646	0.29613927	0.038991097	0.16050689	0.16070345	0.55326605	-0.08709743	-0.14868061	-0.07857225	-0.0678477	0.33720228	-0.08247503	0.09001935	-0.007227126	0.10537932	0.42584777	0.37065503	-0.49564856	0.18602492	0.008924383	0.046660922	0.13642015	-0.032003466	-0.21942355	-0.09057419	0.1725181	-0.077179216	0.50149864	0.0018840178	0.050906517	-0.61826175	0.15990491	0.16796	0.04606844	0.028720887	-0.23852341	-0.17481177	-0.1131096	-0.22411785	0.16440609	0.18297699	-0.10964276	0.017263945	-0.0018591968	0.16149469	-0.14943148	0.005427359	0.07268571	0.25325638	-0.0967375	0.0043806247	-0.053228237	0.24686056	0.30386612	-0.17882892	-0.09606152	
-0.076951824	-0.073994115	-0.011992326	-0.08901859	0.015402736	0.14226998	0.038614135	0.10113203	-0.06371021	-0.07068882	0.052732736	0.009727272	-0.43009096	0.018525604	0.008340502	0.01593013	-0.34286827	-0.11067847	0.062187467	-0.05058037	-0.76497066	0.07579166	-0.097559154	0.067566685	0.026297893	0.019653076	-0.13926567	-0.009661753	0.034118496	0.15448387	-0.06560301	0.052510075	-0.040230006	0.048273265	0.014759435	0.034161236	0.23903379	0.045886338	0.029074661	-0.10273268	0.040468153	0.28730285	-0.29732433	0.02058872	0.098650925	-0.020347541	-0.009720764	0.29961276	0.054469373	0.080619045	0.0052577667	-0.029875029	0.09602732	-0.012644829	0.08794088	0.16949795	0.066657566	-0.2733527	0.050094772	0.07263044	-0.02483042	-0.024949169	-0.03342002	0.040608015	
-0.07531982	-0.05677066	-0.26942337	-0.045639426	0.04213352	0.15278141	0.07573281	0.056161154	-0.18591234	-0.08735993	0.072609946	0.005371564	-0.72436213	0.025661087	-0.008998455	0.004962546	-0.53354794	0.01953868	0.045042813	0.013474561	-1.1146562	0.028002493	0.020276189	0.006444096	0.041012213	0.019462196	-0.2047296	0.058929976	0.08267842	0.1726739	0.11784488	-0.019763175	0.044523932	-0.024706805	-0.032108247	-0.14277375	0.36036867	-0.009238109	0.06815487	-0.15167068	0.11235299	0.27807325	-0.18258663	0.018168774	0.055799924	-0.02126218	0.024097046	0.29849815	0.011135219	0.0013761026	0.015138952	0.1257474	-0.0027946203	0.114109516	0.017132893	0.26612103	0.0444727	-0.5498845	0.033807643	0.02151822	0.003358164	-0.03361922	0.023327077	0.051045705	
-0.016962435	0.09082247	-0.10981743	0.011409799	-0.061653312	-0.18119715	-0.14811832	-0.06674895	0.15977643	0.05638501	-0.036137324	0.033043467	0.39051053	-0.01979211	0.040802598	0.014395948	0.30884433	-0.09251699	-0.0124532785	0.049065243	0.22571868	0.01373961	0.021902312	-0.12724335	0.11030133	0.029035525	-0.008268302	-0.072183564	0.14595997	-0.14619495	-0.04654179	0.056812547	-0.0046040607	-0.074927226	-0.13996951	0.08938131	-0.4909905	0.037203748	0.025046805	-0.07705792	-0.24641383	-0.43150297	0.0032662926	-0.0013104598	-0.046863616	-0.021915967	0.1194087	-0.4064688	-0.04547742	-0.0064427666	0.14995538	-0.1563857	0.05235431	-0.027076656	0.08433981	-0.34141776	0.07239025	0.22961773	0.06172463	-0.10658351	0.05705299	0.04383813	0.062094674	-0.03204911	
0.11239606	-0.12164691	0.022038756	0.11495962	0.00886209	0.012580241	-0.23226881	-0.1340283	-0.1988677	-0.14988792	0.006322591	-0.13863905	-0.23715243	-0.13321017	0.081448056	-0.24389073	-0.20903224	0.09268129	-0.4421433	0.12256384	-0.10843383	-0.1124108	0.061668087	0.004022272	-0.036794465	0.03315431	-0.23028585	0.31142837	0.0004599511	0.12772784	-0.10156913	0.09389522	-0.07011413	0.000817827	-0.1816828	-0.17359187	0.12585028	0.10843546	0.1073889	-0.060485534	0.32299405	-0.07480499	0.0669786	0.04284014	0.09693121	-0.004252006	-0.029785134	-0.023532694	0.055900436	0.06659138	-0.046721604	-0.01788887	0.29414347	0.27455476	0.05328979	0.028331697	0.18906693	-0.09876186	0.07318859	-0.047241785	0.07357329	0.09022442	0.26135185	-0.12564017	
-0.103793606	0.035312545	-0.14450827	0.016324013	0.042640198	0.13382228	0.060843803	-0.0540203	-0.05247656	-0.009319744	-0.034889568	-0.015033802	-0.7320513	-0.053332068	0.000120646975	-0.0345714	-0.28047392	-0.008219543	0.01140887	0.062343165	-1.3517519	-0.050540816	-0.030522438	-0.09801479	-0.010062273	0.037791036	-0.12290927	-0.05354685	-0.00069964095	-0.0139313135	0.025269706	0.052197803	-0.025432317	0.020970723	0.049705774	-0.13347238	0.17723331	0.018948095	0.11232111	0.056383803	-0.17271204	0.0737249	-0.072067514	-0.07163969	0.10549854	-0.02765372	-0.02088415	-0.0051128427	-0.04896268	0.05475466	-0.056146573	-0.05115893	0.016030155	-0.082384504	0.020368569	-0.02097714	-0.0063421386	-0.011958921	0.014772906	0.07171064	-0.093337245	0.03709239	-0.016713636	0.016830005	
0.13933519	0.100467555	0.3049162	0.086208254	0.14216557	0.17310442	-0.11330566	-0.08421145	-0.051506303	-0.07465144	0.37082076	-0.0011023366	-0.052935716	-0.37232086	0.1583402	-0.12816116	-0.17438433	-0.10223338	-0.13525128	0.13427067	-0.022156619	0.14834894	-0.012363995	-0.2405201	-0.53205824	0.16917777	-0.043360144	-0.06630361	0.14022486	-0.11605771	-0.00940933	-0.3993992	0.016705615	0.011237666	-0.03817854	-0.51938903	0.22578467	0.08139977	-0.12260934	-0.18243656	-0.07015599	-0.11531521	0.046381857	0.11755756	0.06079006	-0.04004168	0.1953211	0.06613031	0.25742546	-0.012378293	-0.039024547	0.110620916	-0.0028915752	-0.13474596	-0.074178495	-0.004689019	0.1733239	-0.055694554	0.017441453	0.29884475	0.1137346	-0.12045538	0.22803865	0.11997339	
0.03920065	0.006353293	0.054116253	0.008710818	-0.07406119	-0.22579046	-0.0055634947	0.004842598	0.0468034	-0.019491663	0.078855224	0.0849324	0.16796793	0.052911147	0.10945942	-0.17823826	0.23587829	0.09103142	0.053236827	0.08013282	0.104859166	-0.035323758	0.040555034	0.17305699	-0.020951577	0.08532154	-0.006044155	0.077492796	0.00938509	-0.29339528	0.20953056	0.05162891	0.020054534	0.010852901	-0.03027172	0.09791886	-0.36467916	-0.029832592	-0.054898724	0.18917403	0.026675118	-0.3728919	0.08931009	0.033115763	-0.008160335	-0.062718265	0.006328865	-0.3932757	-0.08409351	-0.10193405	0.27055278	0.12806812	-0.056345884	0.11244685	-0.045467023	-0.3346775	-0.049125403	0.20772485	-0.09377546	-0.009400755	0.0052075544	0.10779065	0.07643619	-0.00066732755	
-0.23406814	-0.22782442	0.16225375	0.25979954	0.1847384	-0.01101605	-0.13787568	0.07709852	-0.06522891	0.17467761	0.17047583	-0.075369634	0.18634309	0.32066646	-0.15606375	-0.14868572	-0.0612073	0.16043635	-0.009525321	-0.237314	0.11062857	0.17843607	-0.059121486	0.19425242	0.1688885	-0.084348515	-0.20488651	0.3444954	0.2398737	0.19091904	-0.0926035	0.0894636	0.073323674	-0.15171635	0.14755969	0.21553738	0.09699615	0.020340808	0.17166393	0.14165701	-0.13932166	0.06245566	-0.19381203	-0.014167441	0.1576975	0.1752081	-0.1507011	0.1522581	-0.106677	0.05811868	0.10909418	-0.34407735	-0.03464357	-0.12979963	0.12990937	0.064628534	0.015434929	0.06320781	0.13719223	-0.035475634	-0.02094382	0.09365159	-0.07686399	-0.21985886	
-0.05143873	0.21750715	0.13055171	0.14310378	-0.15847625	0.057945184	0.3536317	-0.018354898	0.087671064	0.1106145	-0.087622106	0.06071788	0.04458664	-0.79333097	0.17189369	-0.014415979	0.064981155	0.007816973	-0.16685079	0.12583707	0.076378405	0.054819647	-0.11411541	-0.25807658	-0.3936125	0.081019394	0.07716372	-0.20129132	0.20424382	-0.135121	0.1590387	0.23934929	0.15652375	0.030632218	0.16154121	-0.63897693	-0.10584996	0.014589909	0.27249306	0.19329856	-5.5364773e-05	-0.072776794	0.04614384	-0.002590098	-0.0981682	0.11349647	0.24125843	-0.086029604	-0.065911286	-0.15231402	0.12713052	-0.009533363	0.06651561	-0.055332594	0.022632152	0.019360106	0.12858477	-0.026465565	-0.06819411	0.09935158	0.026004668	-0.10371106	-0.16658841	0.05437786	
